Expense Date,Expense Account,Vendor Name,Reference#,Amount,Destination of Supply,Source of Supply,GST Treatment,GST Identification Number (GSTIN),Tax Name,Tax Type,Tax Percentage,Is Inclusive Tax,ITC Eligibility,HSN/SAC,Paid Through
03-04-2024,Office Supplies,Petty Cash Vendor,,500,29,29,business_unregistered,,,,,,FALSE,Ineligible,,Petty Cash
04-04-2024,Bank Fees,NULL,,250,29,29,business_unregistered,,,,,,FALSE,Ineligible,,HDFC Bank A/C XXXX1234
10-04-2024,Travel Expense - Domestic,Petty Cash Vendor,,1200,29,29,business_unregistered,,,,,,FALSE,Ineligible,,Petty Cash
15-04-2024,Office Supplies,,,2000,29,29,business_unregistered,,,,,,FALSE,Eligible,,HDFC Bank A/C XXXX1234
20-04-2024,Utilities Expense,Petty Cash Vendor,,1500,29,29,business_unregistered,,,,,,FALSE,Ineligible,,Petty Cash
# Reverted Paid Through for this line, HSN removed
25-04-2024,Advertising and Marketing,Petty Cash Vendor,,3000,29,29,business_unregistered,,,,,,FALSE,Ineligible,,HDFC Bank A/C XXXX1234
30-04-2024,Salaries and Wages,NULL,,250000,29,29,business_unregistered,,,,,,FALSE,Ineligible,,HDFC Bank A/C XXXX1234
02-05-2024,Office Supplies,Petty Cash Vendor,,600,29,29,business_unregistered,,,,,,FALSE,Ineligible,,Petty Cash
05-05-2024,Bank Fees,NULL,,280,29,29,business_unregistered,,,,,,FALSE,Ineligible,,HDFC Bank A/C XXXX1234
12-05-2024,Travel Expense - Domestic,Petty Cash Vendor,,1800,29,29,business_unregistered,,,,,,FALSE,Ineligible,,Petty Cash
18-05-2024,Office Supplies,,,2500,29,29,business_unregistered,,,,,,FALSE,Eligible,,HDFC Bank A/C XXXX1234
22-05-2024,Utilities Expense,Petty Cash Vendor,,1650,29,29,business_unregistered,,,,,,FALSE,Ineligible,,Petty Cash
# Reverted Paid Through for this line, HSN removed
28-05-2024,Advertising and Marketing,Petty Cash Vendor,,3500,29,29,business_unregistered,,,,,,FALSE,Ineligible,,HDFC Bank A/C XXXX1234
31-05-2024,Salaries and Wages,NULL,,255000,29,29,business_unregistered,,,,,,FALSE,Ineligible,,HDFC Bank A/C XXXX1234
03-06-2024,Office Supplies,Petty Cash Vendor,,550,29,29,business_unregistered,,,,,,FALSE,Ineligible,,Petty Cash
06-06-2024,Bank Fees,NULL,,260,29,29,business_unregistered,,,,,,FALSE,Ineligible,,HDFC Bank A/C XXXX1234
11-06-2024,Travel Expense - Domestic,Petty Cash Vendor,,1400,29,29,business_unregistered,,,,,,FALSE,Ineligible,,Petty Cash
17-06-2024,Office Supplies,,,2200,29,29,business_unregistered,,,,,,FALSE,Eligible,,HDFC Bank A/C XXXX1234
21-06-2024,Utilities Expense,Petty Cash Vendor,,1580,29,29,business_unregistered,,,,,,FALSE,Ineligible,,Petty Cash
# Reverted Paid Through for this line, HSN removed
27-06-2024,Advertising and Marketing,Petty Cash Vendor,,3200,29,29,business_unregistered,,,,,,FALSE,Ineligible,,HDFC Bank A/C XXXX1234
30-06-2024,Salaries and Wages,NULL,,260000,29,29,business_unregistered,,,,,,FALSE,Ineligible,,HDFC Bank A/C XXXX1234
02-07-2024,Office Supplies,Petty Cash Vendor,,650,29,29,business_unregistered,,,,,,FALSE,Ineligible,,Petty Cash
04-07-2024,Bank Fees,NULL,,275,29,29,business_unregistered,,,,,,FALSE,Ineligible,,HDFC Bank A/C XXXX1234
09-07-2024,Travel Expense - Domestic,Petty Cash Vendor,,1950,29,29,business_unregistered,,,,,,FALSE,Ineligible,,Petty Cash
16-07-2024,Office Supplies,,,2800,29,29,business_unregistered,,,,,,FALSE,Eligible,,HDFC Bank A/C XXXX1234
20-07-2024,Utilities Expense,Petty Cash Vendor,,1720,29,29,business_unregistered,,,,,,FALSE,Ineligible,,Petty Cash
# Reverted Paid Through for this line, HSN removed
