Expense Date,Expense Account,Vendor Name,Amount,Paid Through,Reference#
2024-04-05,Rent Expense,Prime Properties,40000,ICICI Bank,RentApr24
2024-04-10,Utilities Expense,Connect Telecom,3500,HDFC Bank,TelBillApr24
2024-04-15,Office Supplies Expense,Epsilon Office Needs,1200,Cash on Hand,SuppliesApr1
2024-04-25,Travel Expense,,2800,Cash on Hand,ClientVisitMum
2024-04-30,Salaries Expense,,75000,ICICI Bank,SalApr24
2024-05-05,Rent Expense,Prime Properties,40000,ICICI Bank,RentMay24
2024-05-10,Utilities Expense,Connect Telecom,3650,HDFC Bank,TelBillMay24
2024-05-12,Travel Expense,,5200,Cash on Hand,TravelClientMeetDel
2024-05-15,Office Supplies Expense,Epsilon Office Needs,1800,Cash on Hand,SuppliesMay1
2024-05-22,Consulting Fees,Anil Kumar Freelancer,5000,HDFC Bank,ConsultMay24
2024-05-31,Salaries Expense,,75000,ICICI Bank,SalMay24
2024-06-05,Rent Expense,Prime Properties,40000,ICICI Bank,RentJun24
2024-06-10,Utilities Expense,Connect Telecom,3800,HDFC Bank,TelBillJun24
2024-06-18,Office Supplies Expense,Epsilon Office Needs,2500,ICICI Bank,SuppliesJun1
2024-06-25,Consulting Fees,Anil Kumar Freelancer,10000,HDFC Bank,ConsultJun24
2024-06-28,Travel Expense,,4500,Cash on Hand,TravelPuneConf
2024-06-30,Salaries Expense,,78000,ICICI Bank,SalJun24
2024-07-05,Rent Expense,Prime Properties,40000,ICICI Bank,RentJul24
2024-07-10,Utilities Expense,Connect Telecom,3750,HDFC Bank,TelBillJul24
2024-07-15,Travel Expense,,6500,ICICI Bank,TravelConfBan
2024-07-20,Office Supplies Expense,Zeta Hardware Mart,950,Cash on Hand,SuppliesJul1
2024-07-31,Salaries Expense,,78000,ICICI Bank,SalJul24
2024-08-05,Rent Expense,Prime Properties,40000,ICICI Bank,RentAug24
2024-08-10,Utilities Expense,Connect Telecom,3900,HDFC Bank,TelBillAug24
